StationNumber,Station name,Date/Time,"Temperature, water, deg C","Specificconductance,wat unfuS/cm @25 degC","Dissolvedoxygen, mg/L","pH, water,unfltrd field, std units","Turbidity, IR LED light,det ang90 deg, FNU",county
06711565,"SOUTH PLATTE RIVER AT ENGLEWOOD, CO.",02/10 23:15 MST,2.7,"1,210",10.7,8.2,--,10190002 Upper South Platte
06714215,"SOUTH PLATTE R AT 64TH AVE. COMMERCE CITY, CO.",02/10 22:45 MST,3.9,--,--,--,--,10190003 Middle South Platte-Cherry Creek
402114105350101,"BIG THOMPSON BL MORAINE PARK NR ESTES PARK, CO",02/10 23:35 MST,Ssn,--,--,--,--,10190006 Big Thompson
07083000,"HALFMOON CREEK NEAR MALTA, CO",02/10 23:30 MST,Ssn,--,--,--,--,11020001 Arkansas Headwaters
07086000,"ARKANSAS RIVER AT GRANITE, CO.",02/10 22:45 MST,0.0,239,--,--,--,11020001 Arkansas Headwaters
07096000,"ARKANSAS RIVER AT CANON CITY, CO.",02/10 23:15 MST,2.0,308,--,--,--,11020002 Upper Arkansas
07097000,"ARKANSAS RIVER AT PORTLAND, CO.",02/10 23:30 MST,1.6,422,--,--,--,11020002 Upper Arkansas
07099400,"ARKANSAS RIVER ABOVE PUEBLO, CO",02/10 23:15 MST,3.4,413,10.4,--,--,11020002 Upper Arkansas
07099969,"ARKANSAS R. AT ST CHARLES MESA DIVER. AT PUEBLO,CO",02/10 22:45 MST,--,786,--,--,--,11020002 Upper Arkansas
07099970,"ARKANSAS RIVER AT MOFFAT STREET AT PUEBLO, CO",02/10 22:45 MST,2.0,759,--,--,--,11020002 Upper Arkansas
07109500,"ARKANSAS RIVER NEAR AVONDALE, CO.",02/10 23:30 MST,1.1,993,11.0,8.1,--,11020002 Upper Arkansas
381312104321001,BESSEMER DITCH AT ST. CHARLES WD NEAR PUEBLO CO,11/14 23:45 MST,8.3,371,--,--,7.0,11020002 Upper Arkansas
07105780,"B DITCH DRAIN NEAR SECURITY, CO.",11/04 07:45 MST,Ssn,Ssn,--,--,--,11020003 Fountain
07105815,"CLOVER DITCH DRAIN AT QUINN ST NR WIDEFIELD, CO",02/10 23:00 MST,3.3,"2,510",--,--,--,11020003 Fountain
07105820,"CLOVER DITCH DRAIN NEAR WIDEFIELD, CO.",02/10 23:00 MST,7.6,"1,210",--,--,--,11020003 Fountain
07106000,"FOUNTAIN CREEK NEAR FOUNTAIN, CO.",02/10 23:00 MST,0.1,"1,040",10.2,8.0,--,11020003 Fountain
07106500,"FOUNTAIN CREEK AT PUEBLO, CO.",02/10 23:15 MST,0.0,"1,160",--,--,--,11020003 Fountain
,,11/01 01:00 MDT,--,--,--,--,611,11020003 Fountain
385124104554201,SC01406706DCA NR IRON SP,04/01 06:22 MDT,11.5,--,--,--,--,11020003 Fountain
385128104544701,SC01406705DBC MANSIONS SPRING,09/29 12:00 MDT,19.8,--,--,--,--,11020003 Fountain
385131104544201,SC01406705DB SEVEN MINUTE SPRING,08/21 11:00 MDT,20.2,--,--,--,--,11020003 Fountain
,,07/25 14:48 MDT,--,"1,210",--,--,--,11020003 Fountain
385134104550601,SC01406705CBA NR WHEELER SP,07/25 13:05 MDT,16.3,--,--,--,--,11020003 Fountain
385155104550301,SC01406705BAC WILLIAMS CANYON DEEP,08/25 14:00 MDT,30.8,--,--,--,--,11020003 Fountain
385155104550302,SC01406705BAC WILLIAMS CANYON SHALLOW,08/25 12:10 MDT,9.8,473,--,--,--,11020003 Fountain
07119700,"ARKANSAS RIVER AT CATLIN DAM, NEAR FOWLER, CO.",02/10 23:15 MST,1.4,"1,640",--,--,--,11020005 Upper Arkansas-Lake Meredith
07120500,"ARKANSAS RIVER NEAR ROCKY FORD, CO.",02/10 23:15 MST,0.1,"1,720",--,--,--,11020005 Upper Arkansas-Lake Meredith
07124000,"ARKANSAS RIVER AT LAS ANIMAS, CO.",02/10 19:45 MST,0.0,"2,090",--,--,--,11020009 Upper Arkansas-John Martin Reservoir
07130500,"ARKANSAS RIVER BELOW JOHN MARTIN RESERVOIR, CO.",02/10 23:00 MST,1.5,"2,180",--,--,--,11020009 Upper Arkansas-John Martin Reservoir
07137500,"ARKANSAS R NR COOLIDGE, KS",02/11 00:15 CST,-0.2,"4,120",--,--,--,11030001 Middle Arkansas-Lake Mckinney
08227000,"SAGUACHE CREEK NEAR SAGUACHE, CO",02/10 23:15 MST,Ssn,--,--,--,--,13010004 Saguache
09014050,"GRAND LAKE OUTLET BLW CHIPMUNK LN AT GRAND LK, CO",10/01 01:10 MDT,--,58,--,8.2,0.9,14010001 Colorado Headwaters
,[QW MONITOR],10/01 01:10 MDT,11.9,--,--,--,--,14010001 Colorado Headwaters
09027100,"FRASER RIVER AT TABERNASH, CO",11/01 01:15 MDT,0.5,--,--,--,--,14010001 Colorado Headwaters
09032000,"RANCH CREEK NEAR FRASER, CO.",10/01 01:15 MDT,3.8,--,--,--,--,14010001 Colorado Headwaters
