StationNumber,Station name,Date/Time,"Temperature, water, deg C","Specificconductance,wat unfuS/cm @25 degC","Dissolvedoxygen, mg/L","pH, water,unfltrd field, std units","Turbidity, IR LED light,det ang90 deg, FNU","Nitrate +nitrite water,in situmg/L as",county
02321500,"SANTA FE RIVER AT WORTHINGTON SPRINGS, FLA.",02/11 01:15 EST,17.1,71,--,--,--,--,Alachua County
02321958,"SANTA FE RIVER AT RIVER RISE NR HIGH SPRINGS, FL",02/11 01:00 EST,15.4,205,--,--,--,--,Alachua County
02321975,"SANTA FE RIVER AT US HWY 441 NEAR HIGH SPRINGS,FL.",02/11 00:45 EST,17.0,264,--,--,--,--,Alachua County
02232400,"ST. JOHNS RIVER NEAR COCOA, FL",02/11 01:15 EST,23.2,691,--,--,--,--,Brevard County
02298202,SHELL CREEK NEAR PUNTA GORDA FL,Charlotte County
,bottom,02/11 01:00 EST,23.5,795,--,--,--,--,Charlotte County
02310650,CHASSAHOWITZKA RIVER NEAR HOMOSASSA FL,02/11 01:00 EST,--,--,--,--,--,0.54,Citrus County
,bottom,02/11 01:00 EST,22.9,"5,280",--,--,--,--,Citrus County
02310663,CHASSAHOWITZKA RIVER NEAR CHASSAHOWITZKA FL,Citrus County
,bottom,02/11 01:15 EST,22.0,"17,300",--,--,--,--,Citrus County
02310673,CHASSAHOWITZKA R AT DOG ISL NR CHASSAHOWITZKA FL,Citrus County
,BOT,11/03 11:00 EST,Mnt,Mnt,--,--,--,--,Citrus County
,TOP,11/03 11:15 EST,Mnt,Mnt,--,--,--,--,Citrus County
02310674,CHASSAHOWITZKA R AT MOUTH NR CHASSAHOWITZKA FL,Citrus County
,BOT,02/11 01:00 EST,20.7,"28,400",--,--,--,--,Citrus County
,TOP,02/11 01:00 EST,20.8,"28,200",--,--,--,--,Citrus County
02310678,HOMOSASSA SPRINGS AT HOMOSASSA SPRINGS FL,02/11 01:30 EST,--,--,--,--,--,0.87,Citrus County
,bottom,02/11 01:30 EST,23.3,"3,710",--,--,--,--,Citrus County
02310688,SE FORK HOMOSASSA SPRING AT HOMOSASSA SPRINGS FL,Citrus County
,near bottom,02/11 01:30 EST,23.1,"3,750",--,--,--,--,Citrus County
02310689,HALLS RIVER AT HOMOSASSA SPRINGS FL,02/11 01:15 EST,23.4,"8,240",--,--,--,--,Citrus County
02310690,HALLS RIVER NEAR HOMOSASSA FL,Citrus County
,bottom,02/11 01:45 EST,23.1,"4,920",--,--,--,--,Citrus County
02310700,HOMOSASSA R AT HOMOSASSA FL,Citrus County
,Top,02/11 01:15 EST,22.4,"6,930",--,--,--,--,Citrus County
,bottom,02/11 01:15 EST,22.4,"7,170",--,--,--,--,Citrus County
02310712,HOMOSASSA RIVER AT SHELL ISLAND NEAR HOMOSASSA FL,Citrus County
,bottom,02/11 01:30 EST,20.3,"31,600",--,--,--,--,Citrus County
,top,02/11 01:30 EST,20.3,"31,000",--,--,--,--,Citrus County
02310740,SARAGASSA CANAL AT CRYSTAL RIVER FL,02/11 01:30 EST,22.5,"4,010",--,--,--,--,Citrus County
02310742,CRYSTAL RIVER AT MOUTH OF KINGS BAY FL,Citrus County
,BOTTOM,02/11 01:30 EST,21.6,"7,090",--,--,--,--,Citrus County
,TOP,02/11 01:30 EST,21.7,"6,980",--,--,--,--,Citrus County
02310743,HUNTER SPR RUN AT BEACH LANE AT CRYSTAL RIVER FL,02/11 01:30 EST,--,--,--,--,--,0.40,Citrus County
,BOTTOM,02/11 01:30 EST,23.3,"1,610",--,--,--,--,Citrus County
02310747,CRYSTAL RIVER AT BAGLEY COVE NEAR CRYSTAL RIVER FL,Citrus County
,near bottom,02/11 01:15 EST,21.0,"9,580",--,--,--,--,Citrus County
02310750,CRYSTAL RIVER NEAR CRYSTAL RIVER FL,02/11 01:00 EST,20.6,"13,700",--,--,--,--,Citrus County
02310752,SALT RIVER NEAR CRYSTAL RIVER FL,Citrus County
,BOTTOM,02/11 01:30 EST,20.0,"22,400",--,--,--,--,Citrus County
,TOP,02/11 01:30 EST,20.0,"21,900",--,--,--,--,Citrus County
285531082412600,CRYSTAL RV AT MOUTH NR SHELL ISL NR CRYSTAL RV FL,Citrus County
,BOTTOM,02/11 01:30 EST,18.0,"27,100",--,--,--,--,Citrus County
,MIDDLE,02/11 01:30 EST,18.3,"28,300",--,--,--,--,Citrus County
,TOP,02/11 01:30 EST,18.2,"28,400",--,--,--,--,Citrus County
295856081372301,ST JOHNS RV SHANDS BRIDGE NR GREEN COVE SPGS FL,Clay County
,MIDDLE,02/11 01:00 EST,15.2,722,--,--,--,--,Clay County
301057081414800,"ST.JOHNS RVR AB BUCKMAN BRIDGE AT JACKSONVILLE,FL",02/11 01:00 EST,15.5,"1,920",--,--,--,--,Clay County
02290928,"BARRON RIVER AT EVERGLADES CITY, FL",02/11 00:45 EST,25.1,"40,800",--,--,--,--,Collier County
