StationNumber,Station name,Date/Time,"Temperature, water, deg C","Temperature, water, deg F","Specificconductance,wat unfuS/cm @25 degC","pH, water,unfltrd field, std units","Dissolvedoxygen, mg/L","Turbidity, IR LED light,det ang90 deg, FNU",county
475851091583201,CDN-03    Camp du Nord 3                0000248468,02/11 00:00 CST,11.4,--,631,7.8,--,30.8,Undefined
04010510,GRAND PORTAGE RIVER AT GRAND PORTAGE MN,02/10 23:45 CST,0.1,--,--,--,--,--,Lake Superior Basin
04015330,"KNIFE RIVER NEAR TWO HARBORS, MN",Lake Superior Basin
,[DTS],01/10 12:00 CST,2.5,--,--,--,--,--,Lake Superior Basin
04015438,"ST. LOUIS RIVER NEAR SKIBO, MN",02/10 23:45 CST,--,31.7,--,--,--,--,Lake Superior Basin
04024000,"ST. LOUIS RIVER AT SCANLON, MN",02/11 00:00 CST,0.0,--,233,7.5,12.0,2.4,Lake Superior Basin
475850091583501,CDN-07    Camp du Nord 7                0000656526,Lake Superior Basin
,18.4 feet below LSD,03/15 12:15 CDT,6.1,--,--,--,--,--,Lake Superior Basin
,37.5 feet below LSD,04/16 08:00 CDT,6.5,--,--,--,--,--,Lake Superior Basin
,66.8 feet below LSD,02/03 11:15 CST,7.1,--,--,--,--,--,Lake Superior Basin
05054000,"RED RIVER OF THE NORTH AT FARGO, ND",02/11 00:15 CST,-0.0,--,552,8.0,12.5,3.2,Red River of the North Basin
05061500,"SOUTH BRANCH BUFFALO RIVER AT SABIN, MN",10/30 23:45 CDT,--,--,--,--,--,15.5,Red River of the North Basin
05064500,"RED RIVER OF THE NORTH AT HALSTAD, MN",11/02 12:30 CST,Ssn,--,--,--,--,--,Red River of the North Basin
,,10/26 16:45 CDT,--,--,Ssn,--,--,--,Red River of the North Basin
05082500,"RED RIVER OF THE NORTH AT GRAND FORKS, ND",02/10 23:45 CST,-0.0,--,683,8.2,10.7,4.1,Red River of the North Basin
474126096165301,WLN06     149N44W27CDBB  01 G12-R       0000620672,Red River of the North Basin
,12.7 feet below LSD,10/29 13:00 CDT,9.6,--,--,--,--,--,Red River of the North Basin
,13.1 feet below LSD,10/17 23:00 CDT,10.3,--,--,--,--,--,Red River of the North Basin
05124480,"KAWISHIWI RIVER NEAR ELY, MN",01/14 23:15 CST,1.2,--,--,--,--,--,Lake of the Woods Basin
,,10/31 00:00 CDT,--,41.1,--,--,--,--,Lake of the Woods Basin
05133500,"RAINY RIVER AT MANITOU RAPIDS, MN",02/11 00:30 CST,0.2,--,--,--,--,--,Lake of the Woods Basin
474428091594601,WLN08     61N13W28ADBB01  Babbitt CRN  0000786137,Lake of the Woods Basin
,18.6 feet below LSD,02/11 00:00 CST,7.3,--,--,--,--,--,Lake of the Woods Basin
474921093144001,WLN01     062N23W26CDCDAB01 Togo        0000612778,Lake of the Woods Basin
,28.0 feet below LSD,02/11 00:00 CST,7.7,--,--,--,--,--,Lake of the Woods Basin
05288580,"RICE CREEK BLW OLD HWY. 8 IN MOUNDS VIEW, MN",02/10 23:45 CST,-0.1,--,788,--,--,--,Mississippi River Basin (above Minnesota River)
05288705,"SHINGLE CREEK AT QUEEN AVE IN MINNEAPOLIS, MN",02/03 10:00 CST,0.4,--,"1,520",--,--,--,Mississippi River Basin (above Minnesota River)
05289800,"MINNEHAHA CREEK AT HIAWATHA AVE. IN MINNEAPOLIS,MN",02/11 00:00 CST,--,--,5,--,--,--,Mississippi River Basin (above Minnesota River)
,,02/10 19:30 CST,-2.0,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
452012093412701,WLN05     033N27W22BCD   01 ALUS-33     0000685849,Mississippi River Basin (above Minnesota River)
,19.7 feet below LSD,10/02 13:00 CDT,10.7,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
,20.1 feet below LSD,02/11 00:00 CST,10.4,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
,20.3 feet below LSD,07/11 07:00 CDT,9.6,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
455927095123101,WLN03     129N36W15BBBB  02 Belle River 0000708358,Mississippi River Basin (above Minnesota River)
,19.3 feet below LSD,11/01 00:00 CDT,9.3,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
462743094025601,WU-335    046N29W18DCDBBA01 Riverton 1  0000241291,Mississippi River Basin (above Minnesota River)
,43.5 feet below LSD,02/11 00:00 CST,9.1,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
463006094131201,LH-01     Lake Hubert MN-DNR 18000     00000243734,Mississippi River Basin (above Minnesota River)
,16.6 feet below LSD,02/11 00:00 CST,8.5,--,--,--,--,--,Mississippi River Basin (above Minnesota River)
473423095053301,WLN04     Bemidji Toxics Research 310D  0000273825,Mississippi River Basin (above Minnesota River)
