StationNumber,Station name,Date/Time,"Turbidity, IR LED light,det ang90 deg, FNU","pH, water,unfltrd field, std units","Specificconductance,wat unfuS/cm @25 degC","Temperature, water, deg C","Dissolvedoxygen, mg/L",county
14170000,"LONG TOM RIVER AT MONROE, OR",02/10 22:40 PST,--,--,--,7.3,--,Benton County
14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",02/10 21:45 PST,--,--,22,4.1,--,Clackamas County
14140020,"BULL RUN R AT LARSON'S BRIDGE, NEAR BULL RUN, OR",02/10 21:45 PST,--,--,--,5.2,--,Clackamas County
14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OR",02/10 22:15 PST,--,--,--,3.9,--,Clackamas County
14207200,"TUALATIN RIVER AT OSWEGO DAM, NEAR WEST LINN, OR",02/10 18:00 PST,13.5,7.1,106,7.2,10.6,Clackamas County
14209500,"CLACKAMAS RIVER ABOVE THREE LYNX CREEK, OR",09/08 18:45 PDT,--,--,--,Eqp,--,Clackamas County
14209710,"CLACKAMAS RIVER AT CARTER BRIDGE, NEAR ESTACADA,OR",02/10 22:00 PST,0.7,7.5,52,4.5,12.6,Clackamas County
14210000,"CLACKAMAS RIVER AT ESTACADA, OR",02/10 21:30 PST,1.1,7.4,48,5.3,12.5,Clackamas County
14211010,"CLACKAMAS RIVER NEAR OREGON CITY, OR",02/10 21:45 PST,1.3,7.6,50,6.1,12.4,Clackamas County
14211550,"JOHNSON CREEK AT MILWAUKIE, OR",02/10 22:30 PST,--,--,--,6.3,--,Clackamas County
,,02/10 21:45 PST,9.8,--,--,--,--,Clackamas County
452737122231400,"BADGER CREEK AT RUGG ROAD NEAR GRESHAM, OR",02/10 21:45 PST,5.2,--,--,--,--,Clackamas County
14246900,"COLUMBIA RIVER AT PORT WESTWARD, NEAR QUINCY, OR",Columbia County
,Right bank dolphin,02/10 22:25 PST,9.5,--,--,--,--,Columbia County
14372300,"ROGUE RIVER NEAR AGNESS, OR",02/10 22:40 PST,--,--,--,6.4,--,Curry County
14070615,"M F TUMALO CREEK ABV PROWELL SPRINGS, NR BEND, OR",02/10 22:15 PST,--,--,--,1.0,--,Deschutes County
14070620,"PROWELL SPRINGS DIVERSION POOL, NEAR BEND, OR",02/10 22:15 PST,--,--,--,2.9,--,Deschutes County
14070621,"DIVERSION CANAL TO BRIDGE CREEK, NEAR BEND, OR",02/10 22:15 PST,--,--,--,3.2,--,Deschutes County
14070624,"M F TUMALO CREEK BLW PROWELL SPRINGS, NR BEND, OR",02/10 22:15 PST,--,--,--,2.2,--,Deschutes County
14070900,"BRIDGE CREEK BELOW INTAKE, NEAR BEND, OR",02/10 22:45 PST,--,--,--,3.3,--,Deschutes County
14309000,"COW CREEK NEAR AZALEA, OR",02/10 22:00 PST,--,--,--,--,10.3,Douglas County
14316460,"NORTH UMPQUA R AT SODA SPGS, NR TOKETEE FALLS, OR",02/10 21:30 PST,0.7,7.5,60,4.0,13.1,Douglas County
14316500,"N UMPQUA RIVER ABV COPELAND CK NR TOKETEE FALLS,OR",02/10 22:30 PST,--,--,--,4.0,--,Douglas County
14317450,"NORTH UMPQUA RIVER NEAR IDLEYLD PARK, OR",02/10 22:30 PST,1.7,7.6,58,4.6,12.8,Douglas County
14318000,"LITTLE RIVER AT PEEL, OR",02/10 21:45 PST,--,--,--,4.9,--,Douglas County
14319500,"NORTH UMPQUA RIVER AT WINCHESTER, OR",02/10 22:30 PST,--,--,--,6.0,--,Douglas County
14320934,"LITTLE WOLF CREEK NEAR TYEE, OR",02/10 22:30 PST,--,--,--,7.4,--,Douglas County
14043840,"MF JOHN DAY RIVER ABV CAMP CREEK, NR GALENA, OR",02/10 22:30 PST,--,--,--,0.2,--,Grant County
10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,02/10 22:00 PST,--,--,--,2.5,--,Harney County
431745118462300,MALHEUR LAKE - MAL-SE 2,10/15 09:00 PDT,952,--,533,5.2,--,Harney County
432004118453400,MALHEUR LAKE - MAL-NE,10/15 10:01 PDT,--,--,"1,030",7.1,--,Harney County
,,10/15 09:31 PDT,473,--,--,--,--,Harney County
14128850,"EAGLE CR AT EAGLE CR TRAILHEAD, NR BONNEVILLE, OR",01/27 11:15 PST,--,--,--,Eqp,--,Hood River County
14330000,"ROGUE RIVER BELOW PROSPECT, OR",02/10 22:40 PST,--,--,--,3.4,--,Jackson County
14335072,"ROGUE R AT COLE M RIVERS F HATCHERY NR MCLEOD, OR",02/10 22:45 PST,--,--,--,5.4,--,Jackson County
14337600,"ROGUE RIVER NEAR MCLEOD, OR",02/10 22:40 PST,--,--,--,5.0,--,Jackson County
14338000,"ELK CREEK NEAR TRAIL, OR",02/10 22:40 PST,--,--,--,4.8,--,Jackson County
14339000,"ROGUE RIVER AT DODGE BRIDGE, NEAR EAGLE POINT, OR",02/10 22:40 PST,--,--,--,5.6,--,Jackson County
14359000,"ROGUE RIVER AT RAYGOLD NEAR CENTRAL POINT, OR",02/10 22:40 PST,--,--,--,5.9,--,Jackson County
14362000,"APPLEGATE RIVER NEAR COPPER, OR",02/10 22:40 PST,--,--,--,4.4,--,Jackson County
14366000,"APPLEGATE RIVER NEAR APPLEGATE, OR",02/10 22:40 PST,--,--,--,5.8,--,Jackson County
14076500,"DESCHUTES RIVER NEAR CULVER, OR",02/10 22:00 PST,--,--,--,6.1,--,Jefferson County
14087400,"CROOKED RIVER BELOW OPAL SPRINGS, NEAR CULVER, OR",02/10 22:00 PST,--,--,--,Eqp,--,Jefferson County
14091500,"METOLIUS RIVER NEAR GRANDVIEW, OR",02/10 22:00 PST,--,--,--,5.8,--,Jefferson County
14092500,"DESCHUTES RIVER NEAR MADRAS, OR",02/10 22:00 PST,--,--,--,7.0,--,Jefferson County
14361500,"ROGUE RIVER AT GRANTS PASS, OR",02/10 22:40 PST,--,--,--,5.6,--,Josephine County
14369500,"APPLEGATE RIVER NEAR WILDERVILLE, OR",02/10 22:40 PST,--,--,--,6.2,--,Josephine County
